ID,JOKE
439,"Name the tallest building in the whole world. Library, as it has maximum stories."
440,Dogs float in water as they are good buoys.
441,What is a beehive without exit called? Unbelievable.
442,How does a penguin build the house? Igloos it together.
443,Why is it that skeletons never go treating or tricking? As they have nobody to go with.
444,Why was the cell phone wearing glasses? It lost its contacts. 
445,This graveyard is overcrowded. Looks like people are dying to get in there.
446,Can February march? No.
447,Name that thing that is orange but sounds like a parrot. Carrot.
448,Peter Pan is always flying because he Neverlands.
449,Why do vampires always look sick? They are coffins.
450,The favorite types of shoes of ninja are sneakers.
451,The coach was found shouting at the vending machine because he wanted his quarter back.
452,You need to have guts to donate organs.
453,Name the car sheep that likes driving. Lamborghini.
454,What did two bread slices say to each other on their wedding? Loaf at first sight!
455,"I thought of telling a time-travel joke, but you people didn't like it."
456,"There is no point in looking for a perfect match, instead, use a lighter."
457,An accountant said that auditing the document is taxing.
458,Name the two twin daughters of a drummer. Anna One and Anna Two
459,Why is the roof of the mouth not called ceiling? Space bar
460,"When I told my doctor, I could hear a buzzing sound. I was told that there was a bug moving around."
461,What is a toothless bear called? A gummy bear.
462,"I lost my bank job on the first day. One person asked me to check his balance, and I pushed him."
463,What is common between the Eiffel Tower and a tick? They both are Paris sites.
464,What do you call a waffle you dropped on the beach?San Diego
465,My biggest fear is being trapped in a small room with Santa.I have Claustrophobia.
466,What does the chromosome like to wear? Genes.
467,"Tesla founder Elon Musk is originally from South Africa, which is strange. You'd think he was from Mad-at-gas-car."
468,"What do database engineers, carpenters, and FIFA have in common? They all fix tables."
469,I saw a great movie about databases today. I can't wait for the SQL…
470,Why did the database administrator leave his wife? She had one-to-many relationships.
471,"How do you process a queue of table delete requests for an asynchronous database? Pop, Lock & Drop It"
472,Why are sailors terrible DBAs? They try to make all of the data float.
473,A database professional walks into a bar and joins two tables.
474,"I'm tired of following my dreams. I'm just going to ask them where they are going and meet up with them later. 	"
475,"Did you hear about the guy whose whole left side was cut off? He's all right now. 	"
476,"Why didn’t the skeleton cross the road? Because he had no guts. 	"
477,"What did one nut say as he chased another nut?  I'm a cashew! 	"
478,"Where do fish keep their money? In the riverbank 	"
479,"I accidentally took my cats meds last night. Don’t ask meow. 	"
480,"Chances are if you' ve seen one shopping center, you've seen a mall. 	"
481,"Dermatologists are always in a hurry. They spend all day making rash decisions.  	"
482,"I knew I shouldn't steal a mixer from work, but it was a whisk I was willing to take. 	"
483,"I won an argument with a weather forecaster once. His logic was cloudy... 	"
484,"How come the stadium got hot after the game? Because all of the fans left. 	"
485,"""Why do seagulls fly over the ocean?"" ""Because if they flew over the bay, we'd call them bagels."" 	"
486,"Why was it called the dark ages? Because of all the knights.  	"
487,"A steak pun is a rare medium well done. 	"
488,"Why did the tomato blush? Because it saw the salad dressing. 	"
489,"Did you hear the joke about the wandering nun? She was a roman catholic. 	"
490,"What creature is smarter than a talking parrot? A spelling bee. 	"
491,"I'll tell you what often gets over looked... garden fences. 	"
492,"Why did the kid cross the playground? To get to the other slide. 	"
493,"Why do birds fly south for the winter? Because it's too far to walk. 	"
494,"What is a centipedes's favorite Beatle song?  I want to hold your hand, hand, hand, hand... 	"
495,"My first time using an elevator was an uplifting experience. The second time let me down. 	"
496,"To be Frank, I'd have to change my name. 	"
497,"Slept like a log last night … woke up in the fireplace. 	"
498,"What do you call a female snake. misssssssss  	"
499,"Why does a Moon-rock taste better than an Earth-rock? Because it's a little meteor. 	"
500,"I’m only familiar with 25 letters in the English language. I don’t know why. 	"
501,"What do you call two barracuda fish?  A Pairacuda! 	"
502,"What did the father tomato say to the baby tomato whilst on a family walk? Ketchup. 	"
503,"Why is Peter Pan always flying? Because he Neverlands. 	"
504,"What do you do on a remote island? Try and find the TV island it belongs to. 	"
505,"Did you know that protons have mass? I didn't even know they were catholic. 	"
506,"Dad I’m hungry’ … ‘Hi hungry I’m dad 	"
507,"I was fired from the keyboard factory yesterday.  I wasn't putting in enough shifts. 	"
508,"Whoever invented the knock-knock joke should get a no bell prize. 	"
509,"Have you heard the story about the magic tractor? It drove down the road and turned into a field. 	"
510,"When will the little snake arrive? I don't know but he won't be long... 	"
511,"Why was Pavlov's beard so soft?  Because he conditioned it. 	"
512,"Do I enjoy making courthouse puns? Guilty 	"
513,"Why did the kid throw the clock out the window? He wanted to see time fly! 	"
514,"Hear about the new restaurant called Karma? There’s no menu: You get what you deserve. 	"
515,"Why couldn't the kid see the pirate movie? Because it was rated arrr! 	"
516,"It was so cold yesterday my computer froze. My own fault though, I left too many windows open. 	"
517,"Man, I really love my furniture... me and my recliner go way back. 	"
518,"What did the traffic light say to the car as it passed? ""Don't look I'm changing!"" 	"
519,"My son is studying to be a surgeon, I just hope he makes the cut. 	"
520,"Why did the man run around his bed? Because he was trying to catch up on his sleep! 	"
521,"What did one wall say to the other wall? I'll meet you at the corner! 	"
522,"Sometimes I tuck my knees into my chest and lean forward.  That’s just how I roll. 	"
523,"I once lost a banana at court but then I appealed.  	"
524,"Conjunctivitis.com – now that’s a site for sore eyes. 	"
525,"How many South Americans does it take to change a lightbulb? A Brazilian 	"
526,"I don't trust stairs. They're always up to something. 	"
527,"What do you call two guys hanging out by your window? Kurt & Rod. 	"
528,"Why was the robot angry? Because someone kept pressing his buttons! 	"
529,"Which is the fastest growing city in the world? Dublin' 	"
530,"A police officer caught two kids playing with a firework and a car battery. He charged one and let the other one off. 	"
531,"What do you call a snake who builds houses? A boa constructor! 	"
532,"What is the difference between ignorance and apathy?  I don't know and I don't care. 	"
533,"I went to a Foo Fighters Concert once... It was Everlong... 	"
534,"Why did the sentence fail the driving test? It never came to a full stop. 	"
535,"Some people eat light bulbs. They say it's a nice light snack. 	"
536,"What's the difference between a rooster and a crow? A rooster can crow but a crow cannot rooster. 	"
537,"I went to the store to pick up eight cans of sprite... when I got home I realized I'd only picked seven up 	"
538,"I cut my finger chopping cheese, but I think that I may have grater problems. 	"
539,"Yesterday, I accidentally swallowed some food coloring. The doctor says I’m okay, but I feel like I’ve dyed a little inside. 	"
540,"When people are sad, I sometimes let them colour in my tattoos. Sometimes all they need is a shoulder to crayon. 	"
541,"Last night me and my girlfriend watched three DVDs back to back. Luckily I was the one facing the TV. 	"
542,"I got a reversible jacket for Christmas, I can't wait to see how it turns out. 	"
543,"What do you get when you cross a pig and a pineapple? A porky pine 	"
544,"What did Romans use to cut pizza before the rolling cutter was invented? Lil Caesars 	"
545,"Why did the banana go to the doctor? He was not ""peeling"" well. 	"
546,"My pet mouse 'Elvis' died last night. He was caught in a trap.. 	"
547,"Never take advice from electrons. They are always negative. 	"
548,"Why are oranges the smartest fruit? Because they are made to concentrate.  	"
549,"A girl once asked me what my heart desired, apparently blood, oxygen and neural messages were all wrong answers 	"
550,"Why is it always hot in the corner of a room? Because a corner is 90 degrees. 	"
551,"What did the beaver say to the tree? It's been nice gnawing you. 	"
552,"How do you fix a damaged jack-o-lantern? You use a pumpkin patch. 	"
553,"Why do cows not have toes? They lactose! 	"
554,"What did the late tomato say to the early tomato? I’ll ketch up 	"
555,"I have kleptomania, but when it gets bad, I take something for it. 	"
556,"I used to be addicted to soap, but I'm clean now. 	"
557,"When is a door not a door? When it's ajar. 	"
558,"I made a belt out of watches once... It was a waist of time. 	"
559,"Why did Mozart kill all his chickens? Because when he asked them who the best composer was, they'd all say ""Bach bach bach!""  	"
560,"This furniture store keeps emailing me, all I wanted was one night stand! 	"
561,"How do you find Will Smith in the snow?  Look for fresh prints. 	"
562,"My sister bet me $15 that I couldn't build a car out of spaghetti. You should have seen the look on her face as I drove pasta. 	"
563,"My boss told me to have a good day... so I went home. 	"
564,"I just read a book about Stockholm syndrome. It was pretty bad at first, but by the end I liked it. 	"
565,"Why do trees seem suspicious on sunny days? Dunno, they're just a bit shady. 	"
566,"If at first you don't succeed, sky diving is not for you! 	"
567,"I'd like to start a diet, but I've got too much on my plate right now. 	"
568,"What did the drummer name her twin daughters? Anna One, Anna Two... 	"
569,"What kind of music do mummy's like? Rap 	"
570,"I remember when I was a kid, I opened my fridge and noticed one of my vegetables were crying. I guess I have some emotional cabbage. 	"
571,"What's large, grey, and doesn't matter? An irrelephant.  	"
572,"Frankenstein enters a bodybuilding competition and finds he has seriously misunderstood the objective. 	"
573,"A book just fell on my head. I only have my shelf to blame. 	"
574,"What did the dog say to the two trees? Bark bark. 	"
575,"I've got a joke about vegetables for you... but it's a bit corny. 	"
576,"If a child refuses to sleep during nap time, are they guilty of resisting a rest? 	"
577,"Why can't your nose be 12 inches long? Because then it'd be a foot! 	"
578,"Have you ever heard of a music group called Cellophane? They mostly wrap. 	"
579,"What do you call a boy who stopped digging holes? Douglas. 	"
580,"What did the mountain climber name his son? Cliff. 	"
581,"Why should you never trust a pig with a secret? Because it's bound to squeal. 	"
582,"Why are mummys scared of vacation? They're afraid to unwind. 	"
583,"Whiteboards ... are remarkable. 	"
584,"What kind of dinosaur loves to sleep? A stega-snore-us. 	"
585,"What has three letters and starts with gas? A Car. 	"
586,"What’s Forest Gump’s Facebook password? 1forest1 	"
587,"What kind of tree fits in your hand? A palm tree! 	"
588,"Whenever the cashier at the grocery store asks my dad if he would like the milk in a bag he replies, ‘No, just leave it in the carton!’ 	"
589,"I used to be addicted to the hokey pokey, but I turned myself around. 	"
590,"How many tickles does it take to tickle an octopus? Ten-tickles! 	"
591,"What musical instrument is found in the bathroom? A tuba toothpaste. 	"
592,"I can't take my dog to the pond anymore because the ducks keep attacking him. That's what I get for buying a pure bread dog. 	"
593,"My boss told me to attach two pieces of wood together... I totally nailed it! 	"
594,"What was the pumpkin’s favorite sport?  Squash. 	"
595,"Recent survey revealed 6 out of 7 dwarf's aren't happy. 	"
596,"What do you call corn that joins the army? Kernel. 	"
597,"I've been trying to come up with a dad joke about momentum . . . but I just can't seem to get it going. 	"
598,"‘Put the cat out’ … ‘I didn’t realize it was on fire 	"
599,"Why don't skeletons ride roller coasters? They don't have the stomach for it. 	"
600,"Is there a hole in your shoe? No… Then how’d you get your foot in it? 	"
601,"Every night at 11:11, I make a wish that someone will come fix my broken clock. 	"
602,"What's the difference between a guitar and a fish? You can tune a guitar but you can't ""tuna"" fish! 	"
603,"Did you hear that the police have a warrant out on a midget psychic ripping people off? It reads “Small medium at large.” 	"
604,"Why don't sharks eat clowns?  Because they taste funny. 	"
605,"Just read a few facts about frogs. They were ribbiting. 	"
606,"Two satellites decided to get married. The wedding wasn't much, but the reception was incredible. 	"
607,"What do you call a fish with no eyes? A fsh. 	"
608,"What do you get if you put a duck in a cement mixer? Quacks in the pavement. 	"
609,"They tried to make a diamond shaped like a duck. It quacked under the pressure. 	"
610,"Where’s the bin? Dad: I haven’t been anywhere! 	"
611,"My wife said I was immature. So I told her to get out of my fort. 	"
612,"Why did the knife dress up in a suit? Because it wanted to look sharp 	"
613,"How do you make a water bed more bouncy. You use Spring Water 	"
614,"I considered building the patio by myself. But I didn't have the stones. 	"
615,"In my career as a lumberjack I cut down exactly 52,487 trees. I know because I kept a log. 	"
616,"Why do bears have hairy coats? Fur protection. 	"
617,"What do you get when you cross a bee and a sheep? A bah-humbug.  	"
618,"What did one snowman say to the other snow man? Do you smell carrot? 	"
619,"""Dad, do you think it's going to snow this winter?"" ""I dont know, its all up in the air"" 	"
620,"Why do bees hum? Because they don't know the words. 	"
621,"What do you call a troublesome Canadian high schooler? A poutine. 	"
622,"A magician was driving down the street and then he turned into a driveway. 	"
623,"Don't trust atoms. They make up everything. 	"
624,"If you walk into a forest and cut down a tree, but the tree doesn't understand why you cut it down, do you think it's stumped? 	"
625,"Where do bees go to the bathroom?  The BP station. 	"
626,"What is the best way to carve? Whittle by whittle. 	"
627,"What's a ninja's favorite type of shoes? Sneakers! 	"
628,"Why did the tree go to the dentist? It needed a root canal. 	"
629,"It was raining cats and dogs the other day. I almost stepped in a poodle. 	"
630,"Why do bananas have to put on sunscreen before they go to the beach? Because they might peel! 	"
631,"What do you call a bee that lives in America? A USB. 	"
632,"I was wondering why the frisbee was getting bigger, then it hit me. 	"
633,"A farmer had 297 cows, when he rounded them up, he found he had 300 	"
634,"What's the difference between a hippo and a zippo? One is really heavy, the other is a little lighter. 	"
635,"I’ve got this disease where I can’t stop making airport puns. The doctor says it terminal. 	"
636,"Somebody stole my Microsoft Office and they're going to pay - you have my Word. 	"
637,"What concert costs only 45 cents? 50 cent featuring Nickelback. 	"
638,"I couldn't figure out how the seat belt worked. Then it just clicked. 	"
639,"What did the green grape say to the purple grape? BREATH!! 	"
640,"What do you call a dad that has fallen through the ice? A Popsicle. 	"
641,"Two parrots are sitting on a perch. One turns to the other and asks, ""do you smell fish?"" 	"
642,"Bad at golf? Join the club. 	"
643,"I had a pair of racing snails. I removed their shells to make them more aerodynamic, but they became sluggish. 	"
644,"What do you call a pile of cats?  A Meowtain. 	"
645,"How do hens stay fit? They always egg-cercise! 	"
646,"Can a kangaroo jump higher than the Empire State Building? Of course. The Empire State Building can't jump. 	"
647,"What do you give a sick lemon? Lemonaid. 	"
648,"What do you call an old snowman? Water. 	"
649,"I tried to milk a cow today, but was unsuccessful. Udder failure. 	"
650,"I just got fired from a florist, apparently I took too many leaves. 	"
651,"Why don’t skeletons ever go trick or treating? Because they have nobody to go with. 	"
652,"What does a female snake use for support? A co-Bra! 	"
653,"""Dad, I'm cold."" ""Go stand in the corner, I hear it's 90 degrees."" 	"
654,"Child: Dad, make me a sandwich. Dad: Poof! You're a sandwich. 	"
655,"which flower is most fierce? Dandelion 	"
656,"Why are graveyards so noisy? Because of all the coffin. 	"
657,"What kind of bagel can fly? A plain bagel. 	"
658,"How many apples grow on a tree? All of them! 	"
659,"What do you call a careful wolf? Aware wolf. 	"
660,"I was just looking at my ceiling. Not sure if it’s the best ceiling in the world, but it’s definitely up there. 	"
661,"Why do valley girls hang out in odd numbered groups? Because they can't even. 	"
662,"“My Dog has no nose.” “How does he smell?” “Awful” 	"
663,"What do you call a cow with no legs? Ground beef. 	"
664,"Why are snake races so exciting? They're always neck and neck. 	"
665,"Why did the half blind man fall in the well? Because he couldn't see that well! 	"
666,"As I suspected, someone has been adding soil to my garden. The plot thickens. 	"
667,"What do bees do after they are married? They go on a honeymoon. 	"
668,"If I could name myself after any Egyptian god, I'd be Set. 	"
669,"Why doesn't the Chimney-Sweep call out sick from work? Because he's used to working with a flue. 	"
670,"It’s hard to explain puns to kleptomaniacs, because they take everything literally. 	"
671,"It's difficult to say what my wife does, she sells sea shells by the sea shore. 	"
672,"Why did Dracula lie in the wrong coffin? He made a grave mistake. 	"
673,"What did one plate say to the other plate? Dinner is on me! 	"
674,"what do you call a dog that can do magic tricks? a labracadabrador 	"
675,"Doctor: Do you want to hear the good news or the bad news? Patient: Good news please. Doctor: we're naming a disease after you. 	"
676,"Atheism is a non-prophet organisation. 	"
677,"I tried to write a chemistry joke, but could never get a reaction. 	"
678,"I gave my friend 10 puns hoping that one of them would make him laugh. Sadly, no pun in ten did. 	"
679,"What do computers and air conditioners have in common? They both become useless when you open windows. 	"
680,"What do you call a monkey in a mine field? A babooooom!  	"
681,"Scientists finally did a study on forks. It's about tine! 	"
682,"I cut my finger cutting cheese. I know it may be a cheesy story but I feel grate now. 	"
683,"How do you steal a coat? You jacket. 	"
684,"Why don't you find hippopotamuses hiding in trees? They're really good at it. 	"
685,"what happens when you cross a sheep with a kangaroo ? A woolly jumper! 	"
686,"I’m reading a book on the history of glue – can’t put it down. 	"
687,"Want to hear a joke about construction? Nah, I'm still working on it. 	"
688,"My friend told me that pepper is the best seasoning for a roast, but I took it with a grain of salt. 	"
689,"Just watched a documentary about beavers… It was the best damn program I’ve ever seen. 	"
690,"Why do choirs keep buckets handy? So they can carry their tune 	"
691,"Did you hear about the kidnapping at school? It's ok, he woke up. 	"
692,"I asked my date to go to the gym the other day. They never showed up. That's when I knew we wouldn't work out. 	"
693,"You will never guess what Elsa did to the balloon. She let it go. 	"
694,"Did you hear about the two thieves who stole a calendar? They each got six months. 	"
695,"Waking up this morning was an eye-opening experience. 	"
696,"Why can't eggs have love? They will break up too soon. 	"
697,"You can't run through a camp site. You can only ran, because it's past tents. 	"
698,"They're making a movie about clocks. It's about time 	"
699,"I’ve just been reading a book about anti-gravity, it’s impossible to put down! 	"
700,"Archaeology really is a career in ruins. 	"
701,"Have you ever seen fruit preserves being made? It's jarring. 	"
702,"I was going to get a brain transplant, but I changed my mind 	"
703,"Have you heard about the owl sanctuary job opening? It’s all night shifts but they’re all a hoot over there. 	"
704,"I boiled a funny bone last night and had a laughing stock 	"
705,"Why can't you use ""Beef stew"" as a password? Because it's not stroganoff. 	"
706,"Animal Fact #25: Most bobcats are not named bob. 	"
707,"What did the piece of bread say to the knife? Butter me up. 	"
708,"Why couldn't the lifeguard save the hippie? He was too far out, man. 	"
709,"They say Dodger Stadium can hold up to fifty-six thousand people, but that is just a ballpark figure. 	"
710,"Some people say that I never got over my obsession with Phil Collins. But take a look at me now. 	"
711,"Why did the girl smear peanut butter on the road? To go with the traffic jam. 	"
712,"It takes guts to be an organ donor. 	"
713,"The rotation of earth really makes my day. 	"
714,"How much does a hipster weigh? An instagram. 	"
715,"A woman is on trial for beating her husband to death with his guitar collection. Judge says, ‘First offender?’ She says, ‘No, first a Gibson! Then a Fender!’ 	"
716,"I saw an ad in a shop window, ""Television for sale, $1, volume stuck on full"", I thought, ""I can't turn that down"". 	"
717,"What kind of dog lives in a particle accelerator? A Fermilabrador Retriever. 	"
718,"I always wanted to look into why I procrastinate, but I keep putting it off.  	"
719,"What's blue and not very heavy?  Light blue. 	"
720,"Guy told me today he did not know what cloning is. I told him, ""that makes 2 of us."" 	"
721,"I was so proud when I finished the puzzle in six months, when on the side it said three to four years. 	"
722,"Where did you learn to make ice cream? Sunday school. 	"
723,"Coffee has a tough time at my house, every morning it gets mugged. 	"
724,"A quick shoutout to all of the sidewalks out there... Thanks for keeping me off the streets. 	"
725,"Where does Napoleon keep his armies? In his sleevies. 	"
726,"What's the difference between roast beef and pea soup. Anyone can roast beef, but nobody can pee soup. 	"
727,"Leather is great for sneaking around because it's made of hide. 	"
728,"What do you get if you cross a turkey with a ghost? A poultry-geist! 	"
729,"People are making apocalypse jokes like there’s no tomorrow. 	"
730,"What is the tallest building in the world? The library – it’s got the most stories! 	"
731,"What kind of magic do cows believe in? MOODOO. 	"
732,"What’s the longest word in the dictionary? Smiles. Because there’s a mile between the two S’s. 	"
733,"Why don't eggs tell jokes? They'd crack each other up 	"
734,"I just broke my guitar. It's okay, I won't fret 	"
735,"It's only a murder of crows if there's probable caws. 	"
736,"How many kids with ADD does it take to change a lightbulb? Let's go ride bikes! 	"
737,"Where do hamburgers go to dance? The meat-ball. 	"
738,"I invented a new word! Plagiarism! 	"
739,"Did you know that ghosts call their true love their ghoul-friend? 	"
740,"What do you call a cow with two legs? Lean beef. 	"
741,"What did the big flower say to the littler flower? Hi, bud! 	"
742," I never wanted to believe that my Dad was stealing from his job as a road worker. But when I got home, all the signs were there.   	"
743,"Why do pumpkins sit on people’s porches?  They have no hands to knock on the door. 	"
744,"Who is the coolest Doctor in the hospital? The hip Doctor! 	"
745,"Why was ten scared of seven? Because seven ate nine. 	"
746,"What do you get when you cross a rabbit with a water hose? Hare spray. 	"
747,"I applied to be a doorman but didn't get the job due to lack of experience. That surprised me, I thought it was an entry level position. 	"
748,"I knew a guy who collected candy canes, they were all in mint condition 	"
749,"A boy dug three holes in the yard. When his mother saw, she exclaimed: ""well, well, well"" 	"
750,"Why do nurses carry around red crayons? Sometimes they need to draw blood. 	"
751,"Why was the shirt happy to hang around the tank top? Because it was armless 	"
752,"Why does a chicken coop only have two doors? Because if it had four doors it would be a chicken sedan. 	"
753,"""I'll call you later."" Don't call me later, call me Dad. 	"
754,"Why did the teddy bear say “no” to dessert? Because she was stuffed. 	"
755,"I don't trust sushi, there's something fishy about it. 	"
756,"New atoms frequently lose electrons when they fail to keep an ion them. 	"
757,"Did you hear the one about the giant pickle?  He was kind of a big dill. 	"
758,"Breaking news! Energizer Bunny arrested – charged with battery. 	"
759,"How many bones are in the human hand? A handful of them. 	"
760,"A red and a blue ship have just collided in the Caribbean. Apparently the survivors are marooned. 	"
761,"I've just written a song about a tortilla. Well, it is more of a rap really. 	"
762,"Can February march? No, but April may. 	"
763,"So a duck walks into a pharmacy and says “Give me some chap-stick… and put it on my bill” 	"
764,"Egyptians claimed to invent the guitar, but they were such lyres.﻿ 	"
765,"Toasters were the first form of pop-up notifications. 	"
766,"What is a witch's favorite subject in school? Spelling! 	"
767,"What do you call a crowd of chess players bragging about their wins in a hotel lobby? Chess nuts boasting in an open foyer. 	"
768,"Which side of the chicken has more feathers? The outside. 	"
769,"Remember, the best angle to approach a problem from is the ""try"" angle. 	"
770,"Why are fish easy to weigh? Because they have their own scales. 	"
771,"What did the scarf say to the hat? You go on ahead, I am going to hang around a bit longer. 	"
772,"Did you hear about the scientist who was lab partners with a pot of boiling water? He had a very esteemed colleague. 	"
773,"This morning I was wondering where the sun was, but then it dawned on me. 	"
774,"Writing with a broken pencil is pointless. 	"
775,"What did the sea say to the sand? ""We have to stop meeting like this."" 	"
776,"Why is it so windy inside an arena? All those fans. 	"
777,"I've started telling everyone about the benefits of eating dried grapes. It's all about raisin awareness. 	"
778,"“Doctor, I’ve broken my arm in several places” Doctor “Well don’t go to those places.” 	"
779,"Where was the Declaration of Independence signed?  At the bottom!  	"
780,"What’s the difference between an African elephant and an Indian elephant? About 5000 miles. 	"
781,"Two peanuts were walking down the street. One was a salted 	"
782,"Don’t interrupt someone working intently on a puzzle. Chances are, you’ll hear some crosswords. 	"
783,"Today a man knocked on my door and asked for a small donation towards the local swimming pool. I gave him a glass of water. 	"
784,"What did the Zen Buddist say to the hotdog vendor? Make me one with everything. 	"
785,"Why did the clown have neck pain? - Because he slept funny 	"
786,"What did the digital clock say to the grandfather clock? Look, no hands! 	"
787,"A weasel walks into a bar. The bartender says, ""Wow, I've never served a weasel before. What can I get for you?"" ""Pop,"" goes the weasel. 	"
788,"How was the snow globe feeling after the storm? A little shaken. 	"
789,"Did you hear the one about the guy with the broken hearing aid? Neither did he. 	"
790,"Did you hear about the campsite that got visited by Bigfoot? It got in tents. 	"
791,"I saw a documentary on TV last night about how they put ships together.  It was rivetting. 	"
792,"What did the Red light say to the Green light? Don't look at me I'm changing! 	"
793,"What did the ocean say to the beach? Thanks for all the sediment. 	"
794,"What did the left eye say to the right eye? Between us, something smells! 	"
795,"What do you call a fly without wings? A walk. 	"
796,"Why did the melons plan a big wedding? Because they cantaloupe! 	"
797,"Yesterday I confused the words ""jacuzzi"" and ""yakuza"". Now I'm in hot water with the Japanese mafia. 	"
798,"What is the least spoken language in the world? Sign Language 	"
799,"What do birds give out on Halloween? Tweets. 	"
800,"I used to think I was indecisive, but now I'm not sure. 	"
801,"Velcro… What a rip-off. 	"
802,"Have you heard the rumor going around about butter? Never mind, I shouldn't spread it. 	"
803,"Every morning when I go out, I get hit by bicycle. Every morning!  It's a vicious cycle. 	"
804,"What happens to a frog's car when it breaks down? It gets toad. 	"
805,"I fear for the calendar, its days are numbered.  	"
806,"I'm glad I know sign language, it's pretty handy. 	"
807,"The other day, my wife asked me to pass her lipstick but I accidentally passed her a glue stick. She still isn't talking to me. 	"
808,"What do you get when you cross a chicken with a skunk? A fowl smell! 	"
809,"Where do you take someone who’s been injured in a peek-a-boo accident? To the I.C.U. 	"
810,"As I get older, I think of all the people I lost along the way. Maybe a career as a tour guide wasn't such a good idea. 	"
811,"How many hipsters does it take to change a lightbulb? Oh, it's a really obscure number. You've probably never heard of it. 	"
812,"Where do sheep go to get their hair cut? The baa-baa shop. 	"
813,"Our wedding was so beautiful, even the cake was in tiers. 	"
814,"Why did the miner get fired from his job? He took it for granite... 	"
815,"What did the hat say to the scarf? You can hang around. I'll just go on ahead.  	"
816,"Where do cats write notes? Scratch Paper! 	"
817,"Why is the new Kindle screen textured to look like paper? So you feel write at home. 	"
818,"When my wife told me to stop impersonating a flamingo, I had to put my foot down. 	"
819,"No matter how kind you are, German children are kinder. 	"
820,"What’s the advantage of living in Switzerland? Well, the flag is a big plus. 	"
821,"When I left school, I passed every one of my exams with the exception of Greek Mythology. It always was my achilles elbow 	"
822,"Why did the cookie cry? It was feeling crumby. 	"
823,"What did Yoda say when he saw himself in 4K? ""HDMI"" 	"
824,"How do you make a 'one' disappear? You add a 'g' and it's 'gone' 	"
825,"Me and my mates are in a band called Duvet. We're a cover band. 	"
