ID,JOKE
826,"Where do you learn to make banana splits? At sundae school. 	"
827,"Nurse: Doctor, there's a patient that says he's invisible. Doctor: Well, tell him I can't see him right now! 	"
828,"What was a more important invention than the first telephone? The second one. 	"
829,"What do you get when you cross a snowman with a vampire? Frostbite. 	"
830,"What do you do when your bunny gets wet? You get your hare dryer. 	"
831,"Did you know crocodiles could grow up to 15 feet? But most just have 4. 	"
832,"There are two types of people in this world, those who can extrapolate from incomplete data... 	"
833,"Why did the fireman wear red, white, and blue suspenders? To hold his pants up. 	"
834,"In the news a courtroom artist was arrested today, I'm not surprised, he always seemed sketchy. 	"
835,"I wanted to be a tailor but I didn't suit the job 	"
836,"What do you call someone with no nose? Nobody knows. 	"
837,"What do you call a girl between two posts? Annette. 	"
838,"What do you call a criminal going down the stairs? Condescending 	"
839,"What do you call a fat psychic? A four-chin teller. 	"
840,"I used to be a banker, but I lost interest. 	"
841,"Why can't a bicycle stand on its own? It's two-tired. 	"
842,"What does a pirate pay for his corn? A buccaneer! 	"
843,"Astronomers got tired watching the moon go around the earth for 24 hours. They decided to call it a day. 	"
844,"My dog used to chase people on a bike a lot. It got so bad I had to take his bike away. 	"
845,"I ate a clock yesterday. It was so time consuming. 	"
846,"Two dyslexics walk into a bra. 	"
847,"I been watching a channel on TV that is strictly just about origami — of course it is paper-view. 	"
848,"Milk is also the fastest liquid on earth – its pasteurized before you even see it 	"
849,"Is the pool safe for diving? It deep ends. 	"
850,"Why do scuba divers fall backwards into the water? Because if they fell forwards they’d still be in the boat. 	"
851,"My wife told me to rub the herbs on the meat for better flavor. That's sage advice. 	"
852,"Ben & Jerry's really need to improve their operation. The only way to get there is down a rocky road. 	"
853,"How are false teeth like stars? They come out at night! 	"
854,"What time did the man go to the dentist? Tooth hurt-y. 	"
855,"I went to the zoo yesterday and saw a baguette in a cage. It was bread in captivity. 	"
856,"Did you hear about the cheese factory that exploded in France? There was nothing left but de Brie. 	"
857,"How does a penguin build it’s house? Igloos it together. 	"
858,"What is this movie about? It is about 2 hours long. 	"
859,"Why are pirates called pirates? Because they arrr! 	"
860,"Where does Fonzie like to go for lunch? Chick-Fil-Eyyyyyyyy. 	"
861,"How does a dyslexic poet write? Inverse. 	"
862,"Don't tell secrets in corn fields. Too many ears around. 	"
863,"What did the pirate say on his 80th birthday? Aye Matey! 	"
864,"Why did the A go to the bathroom and come out as an E? Because he had a vowel movement. 	"
865,"Yesterday a clown held a door open for me. I thought it was a nice jester. 	"
866,"Why did the opera singer go sailing? They wanted to hit the high Cs. 	"
867,"Bought a new jacket suit the other day and it burst into flames. Well, it was a blazer 	"
868,"Whats a penguins favorite relative? Aunt Arctica. 	"
869,"Never Trust Someone With Graph Paper...  They're always plotting something. 	"
870,"What do you call an elephant that doesn’t matter? An irrelephant. 	"
871,"What do you call a group of disorganized cats? A cat-tastrophe. 	"
872,"What is bread's favorite number?  Leaven. 	"
873,"Why can’t you hear a pterodactyl go to the bathroom? The p is silent. 	"
874,"How do you know if there’s an elephant under your bed? Your head hits the ceiling! 	"
875,"How do you teach a kid to climb stairs? There is a step by step guide. 	"
876,"Where do owls go to buy their baby clothes? The owlet malls. 	"
877,"Why does Norway have barcodes on their battleships? So when they get back to port, they can Scandinavian. 	"
878,"What's the worst part about being a cross-eyed teacher?  They can't control their pupils. 	"
879,"What do you call a fashionable lawn statue with an excellent sense of rhythmn? A metro-gnome 	"
880,"Someone broke into my house last night and stole my limbo trophy. How low can you go? 	"
881,"Why did the coffee file a police report? It got mugged. 	"
882,"Mountains aren't just funny, they are hill areas 	"
883,"I was going to learn how to juggle, but I didn't have the balls. 	"
884,"The Swiss must've been pretty confident in their chances of victory if they included a corkscrew in their army knife. 	"
885,"Why was the strawberry sad? Its parents were in a jam. 	"
886,"I wear a stethoscope so that in a medical emergency I can teach people a valuable lesson about assumptions. 	"
887,"Why are ghosts bad liars? Because you can see right through them! 	"
888,"Every machine in the coin factory broke down all of a sudden without explanation. It just doesn’t make any cents. 	"
889,"Why does it take longer to get from 1st to 2nd base, than it does to get from 2nd to 3rd base? Because there’s a Shortstop in between! 	"
890,"What do you do when you see a space man? Park your car, man. 	"
891,"If you want a job in the moisturizer industry, the best advice I can give is to apply daily. 	"
892,"Where do you take someone who has been injured in a Peek-a-boo accident? To the I.C.U. 	"
893,"When you have a bladder infection, urine trouble. 	"
894,"How do you make Lady Gaga cry? Poker face.  	"
895,"What do you call a group of killer whales playing instruments? An Orca-stra. 	"
896,"I was in an 80's band called the prevention. We were better than the cure. 	"
897,"What did Michael Jackson name his denim store?    Billy Jeans! 	"
898,"People saying 'boo! to their friends has risen by 85% in the last year.... That's a frightening statistic. 	"
899,"Geology rocks, but Geography is where it's at! 	"
900,"Why does Han Solo like gum? It's chewy! 	"
901,"I was at the library and asked if they have any books on ""paranoia"", the librarian replied, ""yes, they are right behind you"" 	"
902,"Have you heard of the band 1023MB? They haven't got a gig yet. 	"
903,"The urge to sing the Lion King song is just a whim away. 	"
904,"What happens when you anger a brain surgeon? They will give you a piece of your mind. 	"
905,"I needed a password eight characters long so I picked Snow White and the Seven Dwarfs. 	"
906,"I used to work at a stationery store.  But, I didn't feel like I was going anywhere.  So, I got a job at a travel agency.  Now, I know I'll be going places. 	"
907,"I used to work in a shoe recycling shop. It was sole destroying. 	"
908,"I used to hate facial hair, but then it grew on me. 	"
909,"R.I.P. boiled water. You will be mist. 	"
910,"Q: What did the spaghetti say to the other spaghetti? A: Pasta la vista, baby! 	"
911,"The first time I got a universal remote control I thought to myself, ""This changes everything"" 	"
912,"Why is the ocean always blue? Because the shore never waves back. 	"
913,"Why did the feline fail the lie detector test? Because he be lion. 	"
914,"Why did the man put his money in the freezer? He wanted cold hard cash! 	"
915,"I decided to sell my Hoover… well it was just collecting dust. 	"
916,"Why do ducks make great detectives? They always quack the case. 	"
917,"What does a clock do when it's hungry? It goes back four seconds! 	"
918,"What do I look like? A JOKE MACHINE!? 	"
919,"I bought shoes from a drug dealer once. I don't know what he laced them with, but I was tripping all day. 	"
920,"What is a tornado's favorite game to play? Twister! 	"
921,"You know that cemetery up the road? People are dying to get in there. 	"
922,"Pie is $2.50 in Jamaica and $3.00 in The Bahamas. These are the pie-rates of the Caribbean. 	"
923,"What do you call a fish wearing a bowtie? Sofishticated. 	"
924,"Did you hear about the Mexican train killer? He had loco motives 	"
925,"Can I watch the TV? Dad: Yes, but don’t turn it on. 	"
926,"What is worse then finding a worm in your Apple? Finding half a worm in your Apple. 	"
927,"What do vegetarian zombies eat? Grrrrrainnnnnssss. 	"
928,"""I'm sorry."" ""Hi sorry, I'm dad"" 	"
929,"What is the hardest part about sky diving? The ground. 	"
930,"Why did the cowboy have a weiner dog? Somebody told him to get a long little doggy. 	"
931,"My friend keeps telling me ""Cheer up. You aren't stuck in a deep hole in the ground, filled with water."" I know he means well. 	"
932,"Who did the wizard marry? His ghoul-friend 	"
933,"How many seconds are in a year? 12. January 2nd, February 2nd, March 2nd, April 2nd.... etc 	"
934,"I ordered a chicken and an egg from Amazon. I'll let you know. 	"
935,"Ever wondered why bees hum? It's because they don't know the words. 	"
936,"How many optometrists does it take to change a light bulb? 1 or 2? 1... or 2? 	"
937,"There's not really any training for garbagemen. They just pick things up as they go. 	"
938,"Did you hear about the cow who jumped over the barbed wire fence? It was udder destruction. 	"
939,"I was shocked when I was diagnosed as colorblind... It came out of the purple. 	"
940,"Where does astronauts hangout after work? At the spacebar. 	"
941,"What do you call a bear with no teeth? A gummy bear! 	"
942,"I’ve deleted the phone numbers of all the Germans I know from my mobile phone. Now it’s Hans free. 	"
943,"What do you call your friend who stands in a hole? Phil. 	"
944,"A doll was recently found dead in a rice paddy. It's the only known instance of a nick nack paddy wack. 	"
945,"How do you tell the difference between a crocodile and an alligator? You will see one later and one in a while. 	"
946,"What do you call a fake noodle? An impasta. 	"
947,"The word queue is ironic. It's just q with a bunch of silent letters waiting in line. 	"
948,"What do you call a droid that takes the long way around? R2 detour. 	"
949,"What's the best thing about elevator jokes? They work on so many levels. 	"
950,"Where do rabbits go after they get married? On a bunny-moon. 	"
951,"Why do cows wear bells? Because their horns don't work. 	"
952,"Two fish are in a tank, one turns to the other and says, ""how do you drive this thing?"" 	"
953,"This is my step ladder. I never knew my real ladder. 	"
954,"I was thinking about moving to Moscow but there is no point Russian into things. 	"
955,"A man walks into a bar and orders helicopter flavor chips. The barman replies “sorry mate we only do plain” 	"
956,"It's been months since I bought the book ""how to scam people online"". It still hasn't turned up. 	"
957,"Why is it a bad idea to iron your four-leaf clover? Cause you shouldn't press your luck. 	"
958,"I got an A on my origami assignment when I turned my paper into my teacher 	"
959,"What did the fish say when it swam into a wall? Damn! 	"
960,"I accidentally drank a bottle of invisible ink. Now I’m in hospital, waiting to be seen. 	"
961,"Why does Waldo only wear stripes? Because he doesn't want to be spotted. 	"
962,"My New Years resolution is to stop leaving things so late. 	"
963,"Why did the scarecrow win an award? Because he was outstanding in his field. 	"
964,"Americans can't switch from pounds to kilograms overnight. That would cause mass confusion. 	"
965,"An apple a day keeps the bullies away. If you throw it hard enough. 	"
966,"Why does Superman get invited to dinners? Because he is a Supperhero. 	"
967,"Why is no one friends with Dracula? Because he's a pain in the neck. 	"
968,"A man got hit in the head with a can of Coke, but he was alright because it was a soft drink. 	"
969,"What is the leading cause of dry skin? Towels 	"
970,"A man walked in to a bar with some asphalt on his arm. He said “Two beers please, one for me and one for the road.” 	"
971,"Did you know the first French fries weren't actually cooked in France? They were cooked in Greece. 	"
972,"I’ll tell you something about German sausages, they’re the wurst 	"
973,"Where did Captain Hook get his hook? From a second hand store. 	"
974,"I got fired from a florist, apparently I took too many leaves. 	"
975,"Two silk worms had a race. They ended up in a tie. 	"
976,"I got fired from the transmission factor, turns out I didn't put on enough shifts... 	"
977,"Where do young cows eat lunch? In the calf-ateria. 	"
978,"I went to the doctor today and he told me I had type A blood but it was a type O. 	"
979,"How does a French skeleton say hello? Bone-jour. 	"
980,"Why was the big cat disqualified from the race? Because it was a cheetah. 	"
981,"What do prisoners use to call each other? Cell phones. 	"
982,"What’s E.T. short for? He’s only got little legs. 	"
983,"We all know where the Big Apple is but does anyone know where the Minneapolis? 	"
984,"What kind of award did the dentist receive? A little plaque. 	"
985,"Got a new suit recently made entirely of living plants. I wasn’t sure at first, but it’s grown on me 	"
986,"Do you know where you can get chicken broth in bulk? The stock market. 	"
987,"What's orange and sounds like a parrot? A Carrot. 	"
988,"A Sandwich walks into a bar, the bartender says “Sorry, we don’t serve food here” 	"
989,"What do you get hanging from Apple trees? Sore arms. 	"
990,"I thought about going on an all-almond diet. But that's just nuts. 	"
991,"I don’t play soccer because I enjoy the sport. I’m just doing it for kicks. 	"
992,"People are shocked to discover I have a police record but I love their greatest hits! 	"
993,"Today a girl said she recognized me from vegetarian club, but I’m sure I’ve never met herbivore. 	"
994,"How do you organize a space party? You planet. 	"
995,"How do you make holy water? You boil the hell out of it. 	"
996,"A man is washing the car with his son. The son asks...... ""Dad, can’t you just use a sponge?"" 	"
997,"They laughed when I said I wanted to be a comedian – they’re not laughing now. 	"
998,"What does an angry pepper do? It gets jalapeño face. 	"
999,"Don't buy flowers at a monastery. Because only you can prevent florist friars. 	"
1000,"Hostess: Do you have a preference of where you sit? Dad: Down. 	"
1001,"Did you hear about the submarine industry? It really took a dive... 	"
1002,"The biggest knight at King Arthur's round table was Sir Cumference. He acquired his size from eating too much pi. 	"
1003,"To the person who stole my anti-depressant pills: I hope you're happy now. 	"
1004,"How do you get a baby alien to sleep?  You rocket. 	"
1005,"Why do pirates not know the alphabet? They always get stuck at ""C"". 	"
1006,"I saw my husband trip and fall while carrying a laundry basket full of ironed clothes. I watched it all unfold. 	"
1007,"Did you hear about the chameleon who couldn't change color? They had a reptile dysfunction. 	"
1008,"Why did the house go to the doctor? It was having window panes. 	"
1009,"I made a playlist for hiking. It has music from Peanuts, The Cranberries, and Eminem. I call it my Trail Mix. 	"
1010,"What do you call a dictionary on drugs? High definition. 	"
1011,"A Skeleton walked into a bar he said I need a beer and a mop 	"
1012,"How do robots eat guacamole? With computer chips. 	"
1013,"Today, my son asked ""Can I have a book mark?"" and I burst into tears. 11 years old and he still doesn't know my name is Brian. 	"
1014,"When does a joke become a dad joke? When it becomes apparent. 	"
1015,"What’s brown and sounds like a bell? Dung! 	"
1016,"What has a bed that you can’t sleep in? A river. 	"
1017,"Why do crabs never give to charity? Because they’re shellfish. 	"
1018,"What do you call a pig with three eyes? Piiig 	"
1019,"How do you make a hankie dance? Put a little boogie in it. 	"
1020,"Sgt.: Commissar! Commissar! The troops are revolting! Commissar: Well, you’re pretty repulsive yourself. 	"
1021,"The other day I was listening to a song about superglue, it’s been stuck in my head ever since. 	"
1022,"What don't watermelons get married? Because they cantaloupe. 	"
1023,"If you’re struggling to think of what to get someone for Christmas. Get them a fridge and watch their face light up when they open it. 	"
1024,"The great thing about stationery shops is they're always in the same place... 	"
1025,"Did you hear about the cheese who saved the world? It was Legend-dairy! 	"
1026,"What do you call cheese by itself? Provolone. 	"
1027,"How do you fix a broken pizza? With tomato paste. 	"
1028,"What's red and bad for your teeth? A Brick. 	"
1029,"I heard there was a new store called Moderation. They have everything there 	"
1030,"A beekeeper was indicted after he confessed to years of stealing at work. They charged him with emBEEzlement 	"
1031,"I used to work for a soft drink can crusher. It was soda pressing. 	"
1032,"Why did the chicken get a penalty? For fowl play. 	"
1033,"When Dad drops a pea off of his plate ‘oh dear I’ve pee’d on the table! 	"
1034,"My cat was just sick on the carpet, I don’t think it’s feline well. 	"
1035,"Why did the burglar hang his mugshot on the wall? To prove that he was framed! 	"
1036,"I dreamed about drowning in an ocean made out of orange soda last night. It took me a while to work out it was just a Fanta sea. 	"
1037,"I had a dream that I was a muffler last night. I woke up exhausted! 	"
1038,"A dad washes his car with his son. But after a while, the son says, ""why can't you just use a sponge?"" 	"
1039,"Doctor you've got you help me, I'm addicted to twitter. Doctor: I don't follow you. 	"
1040,"My boss told me to have a good day. So I went home... 	"
1041,"Why do we tell actors to “break a leg?” Because every play has a cast. 	"
1042,"I broke my finger at work today, on the other hand I'm completely fine. 	"
1043,"I went to a book store and asked the saleswoman where the Self Help section was, she said if she told me it would defeat the purpose. 	"
1044,"How does a scientist freshen their breath? With experi-mints! 	"
1045,"What has ears but cannot hear? A field of corn. 	"
1046,"People who don't eat gluten are really going against the grain. 	"
1047,"Sore throats are a pain in the neck! 	"
1048,"How did Darth Vader know what Luke was getting for Christmas? He felt his presents. 	"
1049,"What's the difference between a seal and a sea lion? An ion!  	"
1050,"I think circles are pointless. 	"
1051,"What did the Dorito farmer say to the other Dorito farmer? Cool Ranch! 	"
1052,"A ghost walks into a bar and asks for a glass of vodka but the bar tender says, “sorry we don’t serve spirits” 	"
1053,"You know what they say about cliffhangers... 	"
1054,"Why do wizards clean their teeth three times a day? To prevent bat breath! 	"
1055,"Someone asked me, what's the ninth letter of the alphabet? It was a complete guess, but I was right. 	"
1056,"Feeling pretty proud of myself. The Sesame Street puzzle I bought said 3-5 years, but I finished it in 18 months. 	"
1057,"A termite walks into a bar and asks “Is the bar tender here?” 	"
1058,"Why are fish so smart? Because they live in schools! 	"
1059,"How does the moon cut his hair? Eclipse it. 	"
1060,"Why did the worker get fired from the orange juice factory? Lack of concentration. 	"
1061,"I couldn't get a reservation at the library. They were completely booked. 	"
1062,"Dad, can you put my shoes on? I don't think they'll fit me. 	"
1063,"How do you get two whales in a car? Start in England and drive West. 	"
1064,"What do you call an Argentinian with a rubber toe? Roberto 	"
1065,"I tried taking some high resolution photos of local farmland, but they all turned out a bit grainy. 	"
1066,"What did the ocean say to the shore? Nothing, it just waved. 	"
1067,"I went to the zoo the other day, there was only one dog in it. It was a shitzu. 	"
1068,"Someone asked me to name two structures that hold water. I said ""Well dam"" 	"
1069,"I gave all my dead batteries away today, free of charge. 	"
1070,"Did you hear the news? FedEx and UPS are merging. They’re going to go by the name Fed-Up from now on. 	"
1071,"Why didn't the number 4 get into the nightclub? Because he is 2 square. 	"
1072,"What do you call a sheep with no legs? A cloud. 	"
1073,"Why did the m&m go to school? Because it wanted to be a Smartie! 	"
1074,"Did you hear that David lost his ID in prague? Now we just have to call him Dav. 	"
1075,"My wife is on a tropical fruit diet, the house is full of stuff. It is enough to make a mango crazy. 	"
1076,"Why are basketball players messy eaters? Because they are always dribbling. 	"
1077,"Why do mathematicians hate the U.S.? Because it's indivisible. 	"
1078,"I knew i shouldn’t have ate that seafood. Because now i’m feeling a little… Eel 	"
1079,"Past, present, and future walked into a bar.... It was tense. 	"
1080,"Did you hear about the bread factory burning down? They say the business is toast. 	"
1081,"My boss told me that he was going to fire the person with the worst posture. I have a hunch, it might be me. 	"
1082,"What's black and white and read all over? The newspaper. 	"
1083,"Why are skeletons so calm? Because nothing gets under their skin. 	"
1084,"Without geometry life is pointless. 	"
1085,"“Hold on, I have something in my shoe”  “I’m pretty sure it’s a foot” 	"
1086,"Have you heard about the film ""Constipation"", you probably haven't because it's not out yet. 	"
1087,"Did you know Albert Einstein was a real person? All this time, I thought he was just a theoretical physicist! 	"
1088,"I hate perforated lines, they're tearable. 	"
1089,"I asked the surgeon if I could administer my own anesthetic, they said: go ahead, knock yourself out. 	"
1090,"Why did the barber win the race? He took a short cut. 	"
1091,"Why did the octopus beat the shark in a fight? Because it was well armed. 	"
1092,"What did the doctor say to the gingerbread man who broke his leg? Try icing it. 	"
1093,"What did the judge say to the dentist? Do you swear to pull the tooth, the whole tooth and nothing but the tooth? 	"
1094,"""What time is it?"" I don't know... it keeps changing. 	"
1095,"You can't trust a ladder. It will always let you down 	"
1096,"I am so good at sleeping I can do it with my eyes closed! 	"
1097,"I wouldn't buy anything with velcro. It's a total rip-off. 	"
1098,"What are the strongest days of the week? Saturday and Sunday...the rest are weekdays. 	"
1099,"My friend said to me: ""What rhymes with orange"" I said: ""no it doesn't"" 	"
1100,"I had a rough day, and then somebody went and ripped the front and back pages from my dictionary. It just goes from bad to worse. 	"
1101,"I adopted my dog from a blacksmith. As soon as we got home he made a bolt for the door. 	"
1102,"Where does batman go to the bathroom? The batroom. 	"
1103,"A bartender broke up with her boyfriend, but he kept asking her for another shot. 	"
1104,"What do you call a cow on a trampoline? A milk shake! 	"
1105,"What do you call a nervous javelin thrower? Shakespeare. 	"
1106,"What do you call an eagle who can play the piano? Talonted! 	"
1107,"What do you call a boomerang that won't come back? A stick. 	"
1108,"What do you call a duck that gets all A's? A wise quacker. 	"
1109,"I used to work for an origami company but they folded. 	"
1110,"There’s a new type of broom out, it’s sweeping the nation. 	"
1111,"I just wrote a book on reverse psychology. Do not read it! 	"
1112,"The shovel was a ground-breaking invention. 	"
1113,"Why don’t seagulls fly over the bay? Because then they’d be bay-gulls! 	"
1114,"Parallel lines have so much in common. It’s a shame they’ll never meet. 	"
1115,"The best time on a clock is 6:30--hands down. 	"
1116,"What do you call a magician who has lost their magic? Ian. 	"
1117,"Why do fish live in salt water? Because pepper makes them sneeze! 	"
1118,"When do doctors get angry? When they run out of patients. 	"
1119,"A man tried to sell me a coffin today. I told him that's the last thing I need. 	"
1120,"It doesn't matter how much you push the envelope. It will still be stationary. 	"
1121,"What did the shy pebble wish for? That she was a little boulder. 	"
1122,"Why did the belt go to prison? He held up a pair of pants! 	"
1123,"Wife told me to take the spider out instead of killing it... We had some drinks, cool guy, wants to be a web developer. 	"
1124,"What cheese can never be yours? Nacho cheese. 	"
1125,"What is a vampire's favorite fruit? A blood orange. 	"
1126,"A cannibal is someone who is fed up with people. 	"
1127,"Why did the cookie cry? Because his mother was a wafer so long 	"
1128,"Want to hear my pizza joke? Never mind, it's too cheesy. 	"
1129,"What did the grape do when he got stepped on? He let out a little wine. 	"
1130,"What did the 0 say to the 8? Nice belt. 	"
1131,"Why was the picture sent to prison? It was framed. 	"
1132,"Two peanuts were walking down the street. One was a salted. 	"
1133,"I burned 2000 calories today, I left my food in the oven for too long. 	"
1134,"Cosmetic surgery used to be such a taboo subject. Now you can talk about Botox and nobody raises an eyebrow. 	"
1135,"How can you tell a vampire has a cold? They start coffin. 	"
1136,"At the boxing match, the dad got into the popcorn line and the line for hot dogs, but he wanted to stay out of the punchline. 	"
1137,"""Hey, dad, did you get a haircut?"" ""No, I got them all cut."" 	"
1138,"Why is there always a gate around cemeteries? Because people are always dying to get in. 	"
1139,"I asked a frenchman if he played video games. He said ""Wii"" 	"
1140,"My dentist is the best, he even has a little plaque! 	"
1141,"So, I heard this pun about cows, but it’s kinda offensive so I won’t say it. I don’t want there to be any beef between us.  	"
1142,"What do Alexander the Great and Winnie the Pooh have in common? Same middle name. 	"
1143,"What kind of music do planets listen to? Nep-tunes. 	"
1144,"Shout out to my grandma, that's the only way she can hear. 	"
1145,"Why was the broom late for the meeting? He overswept. 	"
1146,"I went on a date last night with a girl from the zoo. It was great. She’s a keeper. 	"
1147,"Why do you never see elephants hiding in trees? Because they're so good at it. 	"
1148,"What do you call an alligator in a vest? An in-vest-igator! 	"
1149,"What did celery say when he broke up with his girlfriend? She wasn't right for me, so I really don't carrot all. 	"
1150,"Thanks for explaining the word ""many"" to me. It means a lot. 	"
1151,"What's brown and sticky? A stick. 	"
1152,"What biscuit does a short person like? Shortbread.  	"
1153,"The invention of the wheel was what got things rolling 	"
1154,"Why was Santa's little helper feeling depressed? Because he has low elf esteem.  	"
1155,"Why did Sweden start painting barcodes on the sides of their battleships? So they could Scandinavian. 	"
1156,"Want to hear a chimney joke? Got stacks of em! First one's on the house 	"
1157,"What do you call a pig that knows karate? A pork chop! 	"
1158,"If two vegans are having an argument, is it still considered beef? 	"
1159,"My sea sickness comes in waves. 	"
1160,"For Valentine's day, I decided to get my wife some beads for an abacus.  It's the little things that count. 	"
1161,"What's the worst thing about ancient history class? The teachers tend to Babylon. 	"
1162,"My new thesaurus is terrible. In fact, it's so bad, I'd say it's terrible. 	"
1163,"What type of music do balloons hate? Pop music! 	"
1164,"Do you want a brief explanation of what an acorn is? In a nutshell, it's an oak tree. 	"
1165,"How come a man driving a train got struck by lightning? He was a good conductor. 	"
1166,"Camping is intense. 	"
1167,"Dad died because he couldn't remember his blood type. I will never forget his last words. Be positive. 	"
1168,"I’m on a whiskey diet. I’ve lost three days already. 	"
1169,"How does Darth Vader like his toast? On the dark side. 	"
1170,"Why didn’t the orange win the race? It ran out of juice. 	"
1171,"Did you hear about the runner who was criticized? He just took it in stride 	"
1172,"What animal is always at a game of cricket? A bat. 	"
1173,"Why did the Clydesdale give the pony a glass of water?  Because he was a little horse! 	"
1174,"I started a new business making yachts in my attic this year...the sails are going through the roof 	"
1175,"If you think swimming with dolphins is expensive, you should try swimming with sharks--it cost me an arm and a leg! 	"
1176,"What did the Buffalo say to his little boy when he dropped him off at school? Bison. 	"
1177,"I used to have a job at a calendar factory but I got the sack because I took a couple of days off. 	"
1178,"I am terrified of elevators. I’m going to start taking steps to avoid them. 	"
1179,"Why do bees have sticky hair? Because they use honey combs! 	"
1180,"Did you know you should always take an extra pair of pants golfing? Just in case you get a hole in one. 	"
1181,"I wish I could clean mirrors for a living. It's just something I can see myself doing. 	"
1182,"How do the trees get on the internet? They log on. 	"
1183,"To the guy who invented zero... thanks for nothing. 	"
1184,"What lies at the bottom of the ocean and twitches? A nervous wreck. 	"
1185,"What is red and smells like blue paint? Red paint! 	"
1186,"*Reversing the car* ""Ah, this takes me back"" 	"
1187,"Doctor you've got to help me, I'm addicted to Twitter. Doctor: I don't follow you. 	"
1188,"How do locomotives know where they're going? Lots of training 	"
1189,"How did the hipster burn the roof of his mouth? He ate the pizza before it was cool. 	"
1190,"A butcher accidentally backed into his meat grinder and got a little behind in his work that day. 	"
1191,"Did you hear about the new restaurant on the moon? The food is great, but there’s just no atmosphere. 	"
1192,"What do you call a beehive without the b's? An eehive. 	"
1193,"What kind of pants do ghosts wear? Boo jeans. 	"
1194,"Two guys walked into a bar, the third one ducked. 	"
1195,"I really want to buy one of those supermarket checkout dividers, but the cashier keeps putting it back. 	"
1196,"A horse walks into a bar. The bar tender says ""Hey."" The horse says ""Sure."" 	"
1197,"Did you hear about the guy who invented Lifesavers? They say he made a mint. 	"
1198,"What's the difference between a poorly dressed man on a tricycle and a well dressed man on a bicycle? Attire. 	"
1199,"Why are giraffes so slow to apologize? Because it takes them a long time to swallow their pride. 	"
1200,"""Dad, I'm hungry."" Hello, Hungry. I'm Dad. 	"
1201,"I'm practicing for a bug-eating contest and I've got butterflies in my stomach. 	"
1202,"I have the heart of a lion... and a lifetime ban from the San Diego Zoo. 	"
1203,"What do you call a guy lying on your doorstep? Matt. 	"
1204,"I met this girl on a dating site and, I don't know, we just clicked. 	"
1205,"What did the calculator say to the student? You can count on me. 	"
1206,"What do you call a gorilla wearing headphones? Anything you'd like, it can't hear you. 	"
1207,"Have you heard about corduroy pillows?  They're making headlines! 	"